test type,initial bit length,eve_ratio,sample_ratio,channel_noise,detection_noise,qber,outcome,final key length,bm_success_count,execution_time
Sample ratio,100,0,0.1,0,0,0.0,Success,5,53,0.00019288063049316406
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,7,51,0.0001671314239501953
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,5,58,0.000186920166015625
Sample ratio,100,0,0.1,0,0,0.0,Success,6,57,0.000179290771484375
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,4,50,0.0001571178436279297
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,1,50,0.0001785755157470703
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,4,43,0.00028777122497558594
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,5,57,0.00026345252990722656
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,4,60,0.0012433528900146484
Sample ratio,100,0,0.1,0,0,0.0,Success,3,48,0.0002315044403076172
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,1,53,0.0002181529998779297
Sample ratio,100,0,0.1,0,0,0.0,Success,5,49,0.00025725364685058594
Sample ratio,100,0,0.1,0,0,0.0,Success,11,57,0.000240325927734375
Sample ratio,100,0,0.1,0,0,0.0,Success,7,54,0.00024008750915527344
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,1,49,0.00018072128295898438
Sample ratio,100,0,0.1,0,0,0.0,Success,8,57,0.0003695487976074219
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,2,45,0.00023818016052246094
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,6,45,0.0001690387725830078
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,2,53,0.0002162456512451172
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,8,52,0.00035190582275390625
Sample ratio,100,0,0.1,0,0,0.0,Success,5,49,0.0002522468566894531
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,4,56,0.0011339187622070312
Sample ratio,100,0,0.1,0,0,0.0,Success,9,55,0.00021529197692871094
Sample ratio,100,0,0.1,0,0,0.0,Success,7,55,0.000186920166015625
Sample ratio,100,0,0.1,0,0,0.0,Success,4,49,0.0001881122589111328
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,5,50,0.0001556873321533203
Sample ratio,100,0,0.1,0,0,0.0,Success,5,50,0.00015926361083984375
Sample ratio,100,0,0.1,0,0,0.0,Success,6,51,0.0001952648162841797
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,1,52,0.0018072128295898438
Sample ratio,100,0,0.1,0,0,0.0,Success,15,61,0.0002288818359375
Sample ratio,100,0,0.1,0,0,0.0,Success,1,46,0.00015115737915039062
Sample ratio,100,0,0.1,0,0,0.0,Success,4,50,0.0003104209899902344
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,7,53,0.00022649765014648438
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,6,50,0.0002727508544921875
Sample ratio,100,0,0.1,0,0,0.0,Success,1,49,0.0009446144104003906
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,6,49,0.0002570152282714844
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,1,53,0.00014591217041015625
Sample ratio,100,0,0.1,0,0,0.0,Success,3,49,0.0001506805419921875
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,8,54,0.00040650367736816406
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,7,57,0.0010254383087158203
Sample ratio,100,0,0.1,0,0,0.0,Success,4,51,0.0003380775451660156
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,2,46,0.0007245540618896484
Sample ratio,100,0,0.1,0,0,0.0,Success,6,60,0.00016427040100097656
Sample ratio,100,0,0.1,0,0,0.0,Success,7,53,0.00022602081298828125
Sample ratio,100,0,0.1,0,0,0.0,Success,12,57,0.00017642974853515625
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,2,52,0.0002155303955078125
Sample ratio,100,0,0.1,0,0,0.0,Success,5,50,0.00017404556274414062
Sample ratio,100,0,0.1,0,0,0.0,Success,6,54,0.00022077560424804688
Sample ratio,100,0,0.1,0,0,0.0,Success,4,46,0.0002028942108154297
Sample ratio,100,0,0.1,0,0,0.0,Success,6,51,0.00023794174194335938
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,2,55,0.0002689361572265625
Sample ratio,100,0,0.1,0,0,0.0,Success,5,49,0.00017309188842773438
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,4,51,0.0003120899200439453
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0.0,Success,7,49,0.00023484230041503906
Sample ratio,100,0,0.1,0,0,0.0,Success,2,49,0.00019121170043945312
Sample ratio,100,0,0.1,0,0,0.0,Success,7,53,0.0002446174621582031
Sample ratio,100,0,0.1,0,0,0.0,Success,6,54,0.0005266666412353516
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.1,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,1,45,0.0002875328063964844
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,6,56,0.00016880035400390625
Sample ratio,100,0,0.15,0,0,0.0,Success,2,53,0.0002703666687011719
Sample ratio,100,0,0.15,0,0,0.0,Success,7,53,0.0002105236053466797
Sample ratio,100,0,0.15,0,0,0.0,Success,3,56,0.00017404556274414062
Sample ratio,100,0,0.15,0,0,0.0,Success,1,48,0.0001621246337890625
Sample ratio,100,0,0.15,0,0,0.0,Success,1,43,0.00022721290588378906
Sample ratio,100,0,0.15,0,0,0.0,Success,6,57,0.00023889541625976562
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,4,52,0.0002148151397705078
Sample ratio,100,0,0.15,0,0,0.0,Success,2,54,0.00020766258239746094
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,3,54,0.0002002716064453125
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,8,60,0.00027680397033691406
Sample ratio,100,0,0.15,0,0,0.0,Success,7,55,0.00017762184143066406
Sample ratio,100,0,0.15,0,0,0.0,Success,11,61,0.0002422332763671875
Sample ratio,100,0,0.15,0,0,0.0,Success,6,57,0.0002200603485107422
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,2,50,0.00021600723266601562
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,3,49,0.0002086162567138672
Sample ratio,100,0,0.15,0,0,0.0,Success,7,51,0.00018787384033203125
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,3,53,0.00020432472229003906
Sample ratio,100,0,0.15,0,0,0.0,Success,3,52,0.00017118453979492188
Sample ratio,100,0,0.15,0,0,0.0,Success,1,43,0.00017261505126953125
Sample ratio,100,0,0.15,0,0,0.0,Success,3,52,0.0001876354217529297
Sample ratio,100,0,0.15,0,0,0.0,Success,1,47,0.00020503997802734375
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,7,51,0.0003025531768798828
Sample ratio,100,0,0.15,0,0,0.0,Success,5,49,0.0001709461212158203
Sample ratio,100,0,0.15,0,0,0.0,Success,2,49,0.0001957416534423828
Sample ratio,100,0,0.15,0,0,0.0,Success,1,50,0.00020313262939453125
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,2,55,0.0001976490020751953
Sample ratio,100,0,0.15,0,0,0.0,Success,3,59,0.00019502639770507812
Sample ratio,100,0,0.15,0,0,0.0,Success,8,49,0.000255584716796875
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,4,55,0.0001659393310546875
Sample ratio,100,0,0.15,0,0,0.0,Success,6,66,0.00019478797912597656
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,3,49,0.0002512931823730469
Sample ratio,100,0,0.15,0,0,0.0,Success,6,58,0.000171661376953125
Sample ratio,100,0,0.15,0,0,0.0,Success,5,51,0.00016546249389648438
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,7,54,0.00018405914306640625
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,6,54,0.0002052783966064453
Sample ratio,100,0,0.15,0,0,0.0,Success,4,58,0.00033855438232421875
Sample ratio,100,0,0.15,0,0,0.0,Success,7,56,0.0002052783966064453
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,3,52,0.00019979476928710938
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,13,50,0.00019216537475585938
Sample ratio,100,0,0.15,0,0,0.0,Success,5,59,0.0001709461212158203
Sample ratio,100,0,0.15,0,0,0.0,Success,1,52,0.0001609325408935547
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,5,51,0.0002570152282714844
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,3,51,0.00018167495727539062
Sample ratio,100,0,0.15,0,0,0.0,Success,2,49,0.00017213821411132812
Sample ratio,100,0,0.15,0,0,0.0,Success,1,42,0.00032830238342285156
Sample ratio,100,0,0.15,0,0,0.0,Success,1,46,0.0001888275146484375
Sample ratio,100,0,0.15,0,0,0.0,Success,1,46,0.0001430511474609375
Sample ratio,100,0,0.15,0,0,0.0,Success,5,45,0.0013127326965332031
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,2,51,0.00020885467529296875
Sample ratio,100,0,0.15,0,0,0.0,Success,3,54,0.0001595020294189453
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,4,48,0.00020503997802734375
Sample ratio,100,0,0.15,0,0,0.0,Success,1,44,0.00016617774963378906
Sample ratio,100,0,0.15,0,0,0.0,Success,6,52,0.0002028942108154297
Sample ratio,100,0,0.15,0,0,0.0,Success,6,55,0.00021529197692871094
Sample ratio,100,0,0.15,0,0,0.0,Success,4,63,0.00023555755615234375
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,2,55,0.0001583099365234375
Sample ratio,100,0,0.15,0,0,0.0,Success,5,54,0.0002434253692626953
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,5,48,0.00016999244689941406
Sample ratio,100,0,0.15,0,0,0.0,Success,2,43,0.0007126331329345703
Sample ratio,100,0,0.15,0,0,0.0,Success,3,46,0.00016188621520996094
Sample ratio,100,0,0.15,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.15,0,0,0.0,Success,3,46,0.00016808509826660156
Sample ratio,100,0,0.15,0,0,0.0,Success,5,61,0.00019431114196777344
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,9,55,0.0002887248992919922
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,2,52,0.00015473365783691406
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,1,46,0.00022792816162109375
Sample ratio,100,0,0.2,0,0,0.0,Success,1,54,0.00015807151794433594
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,2,50,0.00023055076599121094
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,1,53,0.00022721290588378906
Sample ratio,100,0,0.2,0,0,0.0,Success,4,50,0.00018024444580078125
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,3,56,0.00016760826110839844
Sample ratio,100,0,0.2,0,0,0.0,Success,8,56,0.0024366378784179688
Sample ratio,100,0,0.2,0,0,0.0,Success,1,46,0.0002415180206298828
Sample ratio,100,0,0.2,0,0,0.0,Success,4,54,0.0005049705505371094
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,5,52,0.0001747608184814453
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,3,53,0.0001819133758544922
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,7,63,0.0002155303955078125
Sample ratio,100,0,0.2,0,0,0.0,Success,1,43,0.0002682209014892578
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,8,58,0.0002567768096923828
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,2,47,0.0003514289855957031
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,2,44,0.0001633167266845703
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,4,53,0.00013971328735351562
Sample ratio,100,0,0.2,0,0,0.0,Success,3,46,0.000141143798828125
Sample ratio,100,0,0.2,0,0,0.0,Success,7,57,0.0002493858337402344
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,2,56,0.00020122528076171875
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,3,50,0.00016355514526367188
Sample ratio,100,0,0.2,0,0,0.0,Success,5,54,0.0002090930938720703
Sample ratio,100,0,0.2,0,0,0.0,Success,3,54,0.001085042953491211
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,4,50,0.0002079010009765625
Sample ratio,100,0,0.2,0,0,0.0,Success,2,56,0.00021886825561523438
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,2,50,0.00016260147094726562
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,8,56,0.00028514862060546875
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,1,50,0.0003101825714111328
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,4,54,0.0002930164337158203
Sample ratio,100,0,0.2,0,0,0.0,Success,9,56,0.0001761913299560547
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,7,56,0.00020122528076171875
Sample ratio,100,0,0.2,0,0,0.0,Success,1,48,0.00016379356384277344
Sample ratio,100,0,0.2,0,0,0.0,Success,4,49,0.0001800060272216797
Sample ratio,100,0,0.2,0,0,0.0,Success,7,55,0.00021123886108398438
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,8,56,0.00020742416381835938
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,6,56,0.00017642974853515625
Sample ratio,100,0,0.2,0,0,0.0,Success,1,47,0.00015425682067871094
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,1,46,0.0010704994201660156
Sample ratio,100,0,0.2,0,0,0.0,Success,2,52,0.000164031982421875
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,4,50,0.00023031234741210938
Sample ratio,100,0,0.2,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.2,0,0,0.0,Success,4,55,0.000213623046875
Sample ratio,100,0,0.25,0,0,0.0,Success,2,53,0.00037026405334472656
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0.0,Success,2,55,0.0003478527069091797
Sample ratio,100,0,0.25,0,0,0.0,Success,1,44,0.00019812583923339844
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0.0,Success,1,50,0.00016069412231445312
Sample ratio,100,0,0.25,0,0,0.0,Success,1,50,0.00018930435180664062
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0.0,Success,3,61,0.00019359588623046875
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0.0,Success,2,51,0.00017523765563964844
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0.0,Success,1,51,0.00020599365234375
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0.0,Success,2,53,0.0002892017364501953
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0.0,Success,1,47,0.0001697540283203125
Sample ratio,100,0,0.25,0,0,0.0,Success,1,50,0.0004436969757080078
Sample ratio,100,0,0.25,0,0,0.0,Success,3,60,0.00023221969604492188
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0.0,Success,1,55,0.0002148151397705078
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0.0,Success,3,50,0.0002052783966064453
Sample ratio,100,0,0.25,0,0,0.0,Success,2,50,0.0001697540283203125
Sample ratio,100,0,0.25,0,0,0.0,Success,2,52,0.0004734992980957031
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0.0,Success,2,55,0.00015997886657714844
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0.0,Success,2,50,0.00016498565673828125
Sample ratio,100,0,0.25,0,0,0.0,Success,4,47,0.00023865699768066406
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0.0,Success,7,57,0.000202178955078125
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0.0,Success,1,52,0.0001857280731201172
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
Sample ratio,100,0,0.25,0,0,0.0,Success,4,56,0.00017547607421875
Sample ratio,100,0,0.25,0,0,0,"Not enough security, fail",0,0,0
